type,occurrence,module,functionBoundaryOwner,line,column,snippet
if,130,40-world-evolution-v702.js,createKartVehicleV704,100,5,"if(WORLD_V702.initialized||!worldGroup)return false;ensureWorldEvolutionState();createV702GroundRecovery();world.worldEvolution=world.worldEvolution||{};createDesertBiome();createMountainTerrain();createLakeDepthLayers();createFarmingSystem();createDigSites();createThemedCitizens();createCameraPitchButtons();WORLD_V702.initialized=true;document.documentElement.dataset.otthiWorld='704';document.body.classList.add('otthi-v702-world','otthi-v704-world');setTimeout(()=>{try{world.layoutAuditRuntime=v704RuntimeWorldAudit();}catch(error){console.error('[OTTHI V704] falha na auditoria runtime',error);}},900);return true;"
return,128,40-world-evolution-v702.js,createKartVehicleV704,100,44,"if(WORLD_V702.initialized||!worldGroup)return false;ensureWorldEvolutionState();createV702GroundRecovery();world.worldEvolution=world.worldEvolution||{};createDesertBiome();createMountainTerrain();createLakeDepthLayers();createFarmingSystem();createDigSites();createThemedCitizens();createCameraPitchButtons();WORLD_V702.initialized=true;document.documentElement.dataset.otthiWorld='704';document.body.classList.add('otthi-v702-world','otthi-v704-world');setTimeout(()=>{try{world.layoutAuditRuntime=v704RuntimeWorldAudit();}catch(error){console.error('[OTTHI V704] falha na auditoria runtime',error);}},900);return true;"
catch,15,40-world-evolution-v702.js,createKartVehicleV704,100,530,"if(WORLD_V702.initialized||!worldGroup)return false;ensureWorldEvolutionState();createV702GroundRecovery();world.worldEvolution=world.worldEvolution||{};createDesertBiome();createMountainTerrain();createLakeDepthLayers();createFarmingSystem();createDigSites();createThemedCitizens();createCameraPitchButtons();WORLD_V702.initialized=true;document.documentElement.dataset.otthiWorld='704';document.body.classList.add('otthi-v702-world','otthi-v704-world');setTimeout(()=>{try{world.layoutAuditRuntime=v704RuntimeWorldAudit();}catch(error){console.error('[OTTHI V704] falha na auditoria runtime',error);}},900);return true;"
return,129,40-world-evolution-v702.js,createKartVehicleV704,100,614,"if(WORLD_V702.initialized||!worldGroup)return false;ensureWorldEvolutionState();createV702GroundRecovery();world.worldEvolution=world.worldEvolution||{};createDesertBiome();createMountainTerrain();createLakeDepthLayers();createFarmingSystem();createDigSites();createThemedCitizens();createCameraPitchButtons();WORLD_V702.initialized=true;document.documentElement.dataset.otthiWorld='704';document.body.classList.add('otthi-v702-world','otthi-v704-world');setTimeout(()=>{try{world.layoutAuditRuntime=v704RuntimeWorldAudit();}catch(error){console.error('[OTTHI V704] falha na auditoria runtime',error);}},900);return true;"
if,131,39-gm-admin-panel.js,createKartVehicleV704,102,5,if(!gmPanel)return;gmSetBusy(true);gmStatus('Consultando usuários e histórico…');
return,130,39-gm-admin-panel.js,createKartVehicleV704,102,17,if(!gmPanel)return;gmSetBusy(true);gmStatus('Consultando usuários e histórico…');
if,136,40-world-evolution-v702.js,updateWorldEvolution,103,5,if(!WORLD_V702.initialized)return;WORLD_V702.waterTime+=dt;for(const layer of WORLD_V702.waterLayers){if(layer.material?.normalMap){layer.material.normalMap.offset.x=(layer.material.normalMap.offset.x+dt*.012)%1;layer.material.normalMap.offset.y=(layer.material.normalMap.offset.y+dt*.007)%1;}layer.position.y=.105+Math.sin(WORLD_V702.waterTime*1.45+layer.position.x*.01)*.018;}
return,131,40-world-evolution-v702.js,updateWorldEvolution,103,32,if(!WORLD_V702.initialized)return;WORLD_V702.waterTime+=dt;for(const layer of WORLD_V702.waterLayers){if(layer.material?.normalMap){layer.material.normalMap.offset.x=(layer.material.normalMap.offset.x+dt*.012)%1;layer.material.normalMap.offset.y=(layer.material.normalMap.offset.y+dt*.007)%1;}layer.position.y=.105+Math.sin(WORLD_V702.waterTime*1.45+layer.position.x*.01)*.018;}
for,30,40-world-evolution-v702.js,updateWorldEvolution,103,64,if(!WORLD_V702.initialized)return;WORLD_V702.waterTime+=dt;for(const layer of WORLD_V702.waterLayers){if(layer.material?.normalMap){layer.material.normalMap.offset.x=(layer.material.normalMap.offset.x+dt*.012)%1;layer.material.normalMap.offset.y=(layer.material.normalMap.offset.y+dt*.007)%1;}layer.position.y=.105+Math.sin(WORLD_V702.waterTime*1.45+layer.position.x*.01)*.018;}
if,137,40-world-evolution-v702.js,updateWorldEvolution,103,107,if(!WORLD_V702.initialized)return;WORLD_V702.waterTime+=dt;for(const layer of WORLD_V702.waterLayers){if(layer.material?.normalMap){layer.material.normalMap.offset.x=(layer.material.normalMap.offset.x+dt*.012)%1;layer.material.normalMap.offset.y=(layer.material.normalMap.offset.y+dt*.007)%1;}layer.position.y=.105+Math.sin(WORLD_V702.waterTime*1.45+layer.position.x*.01)*.018;}
if,132,39-gm-admin-panel.js,updateWorldEvolution,103,142,"try{const backend=window.OTTHOS_RTDB,[usersResult,auditResult]=await Promise.all([backend?.gmListUsers?.(),backend?.gmListAudit?.(100)]);if(!usersResult?.ok)throw new Error(usersResult?.error||'Não foi possível listar usuários.');gmUsers=usersResult.users||[];gmAudit=auditResult?.ok?(auditResult.entries||[]):[];if(gmSelectedUid&&!gmUsers.some(item=>item.uid===gmSelectedUid))gmSelectedUid='';if(!gmSelectedUid&&gmUsers.length)gmSelectedUid=gmUsers[0].uid;gmRenderUserList();gmStatus(`Painel atualizado: ${gmUsers.length} usuário(s).`,'success');if(gmSelectedUid)await gmSelectUser(gmSelectedUid,true);else gmRenderSelected();}"
throw,1,39-gm-admin-panel.js,updateWorldEvolution,103,162,"try{const backend=window.OTTHOS_RTDB,[usersResult,auditResult]=await Promise.all([backend?.gmListUsers?.(),backend?.gmListAudit?.(100)]);if(!usersResult?.ok)throw new Error(usersResult?.error||'Não foi possível listar usuários.');gmUsers=usersResult.users||[];gmAudit=auditResult?.ok?(auditResult.entries||[]):[];if(gmSelectedUid&&!gmUsers.some(item=>item.uid===gmSelectedUid))gmSelectedUid='';if(!gmSelectedUid&&gmUsers.length)gmSelectedUid=gmUsers[0].uid;gmRenderUserList();gmStatus(`Painel atualizado: ${gmUsers.length} usuário(s).`,'success');if(gmSelectedUid)await gmSelectUser(gmSelectedUid,true);else gmRenderSelected();}"
if,133,39-gm-admin-panel.js,updateWorldEvolution,103,318,"try{const backend=window.OTTHOS_RTDB,[usersResult,auditResult]=await Promise.all([backend?.gmListUsers?.(),backend?.gmListAudit?.(100)]);if(!usersResult?.ok)throw new Error(usersResult?.error||'Não foi possível listar usuários.');gmUsers=usersResult.users||[];gmAudit=auditResult?.ok?(auditResult.entries||[]):[];if(gmSelectedUid&&!gmUsers.some(item=>item.uid===gmSelectedUid))gmSelectedUid='';if(!gmSelectedUid&&gmUsers.length)gmSelectedUid=gmUsers[0].uid;gmRenderUserList();gmStatus(`Painel atualizado: ${gmUsers.length} usuário(s).`,'success');if(gmSelectedUid)await gmSelectUser(gmSelectedUid,true);else gmRenderSelected();}"
if,134,39-gm-admin-panel.js,updateWorldEvolution,103,399,"try{const backend=window.OTTHOS_RTDB,[usersResult,auditResult]=await Promise.all([backend?.gmListUsers?.(),backend?.gmListAudit?.(100)]);if(!usersResult?.ok)throw new Error(usersResult?.error||'Não foi possível listar usuários.');gmUsers=usersResult.users||[];gmAudit=auditResult?.ok?(auditResult.entries||[]):[];if(gmSelectedUid&&!gmUsers.some(item=>item.uid===gmSelectedUid))gmSelectedUid='';if(!gmSelectedUid&&gmUsers.length)gmSelectedUid=gmUsers[0].uid;gmRenderUserList();gmStatus(`Painel atualizado: ${gmUsers.length} usuário(s).`,'success');if(gmSelectedUid)await gmSelectUser(gmSelectedUid,true);else gmRenderSelected();}"
if,135,39-gm-admin-panel.js,updateWorldEvolution,103,552,"try{const backend=window.OTTHOS_RTDB,[usersResult,auditResult]=await Promise.all([backend?.gmListUsers?.(),backend?.gmListAudit?.(100)]);if(!usersResult?.ok)throw new Error(usersResult?.error||'Não foi possível listar usuários.');gmUsers=usersResult.users||[];gmAudit=auditResult?.ok?(auditResult.entries||[]):[];if(gmSelectedUid&&!gmUsers.some(item=>item.uid===gmSelectedUid))gmSelectedUid='';if(!gmSelectedUid&&gmUsers.length)gmSelectedUid=gmUsers[0].uid;gmRenderUserList();gmStatus(`Painel atualizado: ${gmUsers.length} usuário(s).`,'success');if(gmSelectedUid)await gmSelectUser(gmSelectedUid,true);else gmRenderSelected();}"
else,9,39-gm-admin-panel.js,updateWorldEvolution,103,608,"try{const backend=window.OTTHOS_RTDB,[usersResult,auditResult]=await Promise.all([backend?.gmListUsers?.(),backend?.gmListAudit?.(100)]);if(!usersResult?.ok)throw new Error(usersResult?.error||'Não foi possível listar usuários.');gmUsers=usersResult.users||[];gmAudit=auditResult?.ok?(auditResult.entries||[]):[];if(gmSelectedUid&&!gmUsers.some(item=>item.uid===gmSelectedUid))gmSelectedUid='';if(!gmSelectedUid&&gmUsers.length)gmSelectedUid=gmUsers[0].uid;gmRenderUserList();gmStatus(`Painel atualizado: ${gmUsers.length} usuário(s).`,'success');if(gmSelectedUid)await gmSelectUser(gmSelectedUid,true);else gmRenderSelected();}"
catch,16,39-gm-admin-panel.js,updateWorldEvolution,104,5,"catch(error){gmStatus(error?.message||'Não foi possível atualizar o painel.','error');}"
for,31,13a-sports-kart-v704.js,updateWorldEvolution,104,5,"for(const [wx,wz]of[[-.82,-.72],[.82,-.72],[-.82,.72],[.82,.72]]){const wh=cylinder(.31,.26,wheel,wx,.25,wz,group,14);wh.rotation.z=Math.PI/2;}"
if,138,40-world-evolution-v702.js,updateWorldEvolution,104,71,updateWorldEvolution.farmAcc=(updateWorldEvolution.farmAcc||0)+dt;if(updateWorldEvolution.farmAcc>.9){updateWorldEvolution.farmAcc=0;for(const plot of WORLD_V702.farmPlots.values())updateFarmPlotVisual(plot);}
for,32,40-world-evolution-v702.js,updateWorldEvolution,104,138,updateWorldEvolution.farmAcc=(updateWorldEvolution.farmAcc||0)+dt;if(updateWorldEvolution.farmAcc>.9){updateWorldEvolution.farmAcc=0;for(const plot of WORLD_V702.farmPlots.values())updateFarmPlotVisual(plot);}
if,139,40-world-evolution-v702.js,updateWorldEvolution,106,105,"const legacyV702InitThree=initThree;initThree=function initThreeV702(){const ok=legacyV702InitThree();if(ok)try{initializeWorldEvolution();}catch(error){console.error('[OTTHI V702] evolução em fallback',error);toast('O mundo principal foi preservado; uma melhoria visual iniciou em fallback.','warn',2600);}return ok;};"
catch,17,40-world-evolution-v702.js,updateWorldEvolution,106,143,"const legacyV702InitThree=initThree;initThree=function initThreeV702(){const ok=legacyV702InitThree();if(ok)try{initializeWorldEvolution();}catch(error){console.error('[OTTHI V702] evolução em fallback',error);toast('O mundo principal foi preservado; uma melhoria visual iniciou em fallback.','warn',2600);}return ok;};"
return,132,13a-sports-kart-v704.js,updateWorldEvolution,106,253,"registerInteractable({id:`vehicle-${id}`,type:'vehicle',icon:'🏎️',label:'Entrar no kart',radius:2.3,priority:170,getPos:()=>({x:group.position.x,z:group.position.z}),available:()=>!vehicle.occupied&&group.visible,action:()=>enterVehicle(vehicle)});return vehicle;"
return,133,40-world-evolution-v702.js,updateWorldEvolution,106,310,"const legacyV702InitThree=initThree;initThree=function initThreeV702(){const ok=legacyV702InitThree();if(ok)try{initializeWorldEvolution();}catch(error){console.error('[OTTHI V702] evolução em fallback',error);toast('O mundo principal foi preservado; uma melhoria visual iniciou em fallback.','warn',2600);}return ok;};"
catch,18,40-world-evolution-v702.js,createKartCircuitV704,108,106,createCameraPitchButtons();dbReady.then(()=>{ensureWorldEvolutionState();createCameraPitchButtons();}).catch(()=>{});
if,140,13a-sports-kart-v704.js,worldLayoutPoint,109,5,"if(SPORTS_V704.kart)return SPORTS_V704.kart;const c=worldLayoutPoint('kart'),cx=c.x,cz=c.z,rx=18,rz=10,trackMat=renderMat(0x30343b,{roughness:.88}),curbA=renderMat(0xffffff,{roughness:.72}),curbB=renderMat(0xe5484d,{roughness:.72});"
return,135,13a-sports-kart-v704.js,worldLayoutPoint,109,25,"if(SPORTS_V704.kart)return SPORTS_V704.kart;const c=worldLayoutPoint('kart'),cx=c.x,cz=c.z,rx=18,rz=10,trackMat=renderMat(0x30343b,{roughness:.88}),curbA=renderMat(0xffffff,{roughness:.72}),curbB=renderMat(0xe5484d,{roughness:.72});"
return,134,05a-world-layout-v704.js,worldLayoutPoint,109,89,"function worldLayoutPoint(id,fallback={x:0,z:0}){const p=WORLD_LAYOUT_V704.points[id];return p?{x:Number(p.x),z:Number(p.z)}:{x:Number(fallback.x||0),z:Number(fallback.z||0)};}"
if,141,39-gm-admin-panel.js,worldLayoutPoint,109,137,"form.querySelectorAll('[data-gm-item]').forEach(input=>{const amount=gmPositiveInt(input.value),key=gmItemKey(input.dataset.gmItem);if(key&&amount)items[key]=(items[key]||0)+amount;});"
if,143,40-world-evolution-v702.js,worldLayoutRect,110,3,if(window.OTTHI_TEST_API)window.OTTHI_TEST_API.worldEvolution=window.OTTHI_WORLD_V702;
return,136,05a-world-layout-v704.js,worldLayoutRect,110,71,function worldLayoutRect(id){const zone=WORLD_LAYOUT_V704.zones[id];return zone?{...zone}:null;}
if,142,39-gm-admin-panel.js,worldLayoutRect,110,163,"const customKey=gmItemKey(form.querySelector('[data-gm-custom-key]')?.value),customAmount=gmPositiveInt(form.querySelector('[data-gm-custom-amount]')?.value);if(customKey&&customAmount)items[customKey]=(items[customKey]||0)+customAmount;"
for,33,13a-sports-kart-v704.js,worldLayoutStructure,111,5,"for(let i=0;i<72;i++){const a=i/72*Math.PI*2,b=(i+1)/72*Math.PI*2,m=(a+b)/2,x=cx+Math.cos(m)*rx,z=cz+Math.sin(m)*rz,ax=cx+Math.cos(a)*rx,az=cz+Math.sin(a)*rz,bx=cx+Math.cos(b)*rx,bz=cz+Math.sin(b)*rz,len=Math.hypot(bx-ax,bz-az),road=new THREE.Mesh(new THREE.BoxGeometry(len+.15,.1,5.1),trackMat);road.position.set(x,.15,z);road.rotation.y=-Math.atan2(Math.sin(m)*rz,Math.cos(m)*rx);road.userData.kartTrack=true;worldGroup.add(road);for(const off of[-2.65,2.65]){const crx=rx+off,crz=rz+off*.55,curb=new THREE.Mesh(new THREE.BoxGeometry(len+.12,.16,.34),i%2?curbA:curbB);curb.position.set(cx+Math.cos(m)*crx,.22,cz+Math.sin(m)*crz);curb.rotation.y=road.rotation.y;curb.userData.kartBarrier=true;worldGroup.add(curb);}}"
if,145,39-gm-admin-panel.js,worldLayoutStructure,111,5,"if(!coins&&!Object.keys(items).length){gmStatus('Informe pelo menos uma quantidade positiva.','error');return;}"
if,144,05a-world-layout-v704.js,worldLayoutStructure,111,104,"function worldLayoutStructure(id){const item=WORLD_LAYOUT_V704.structures.find(entry=>entry.id===id);if(!item)return null;const p=item.point?worldLayoutPoint(item.point):item;return{...item,x:Number(item.x??p.x),z:Number(item.z??p.z)};}"
return,139,39-gm-admin-panel.js,worldLayoutStructure,111,108,"if(!coins&&!Object.keys(items).length){gmStatus('Informe pelo menos uma quantidade positiva.','error');return;}"
return,137,05a-world-layout-v704.js,worldLayoutStructure,111,113,"function worldLayoutStructure(id){const item=WORLD_LAYOUT_V704.structures.find(entry=>entry.id===id);if(!item)return null;const p=item.point?worldLayoutPoint(item.point):item;return{...item,x:Number(item.x??p.x),z:Number(item.z??p.z)};}"
return,138,05a-world-layout-v704.js,worldLayoutStructure,111,178,"function worldLayoutStructure(id){const item=WORLD_LAYOUT_V704.structures.find(entry=>entry.id===id);if(!item)return null;const p=item.point?worldLayoutPoint(item.point):item;return{...item,x:Number(item.x??p.x),z:Number(item.z??p.z)};}"
for,34,13a-sports-kart-v704.js,worldLayoutStructure,111,437,"for(let i=0;i<72;i++){const a=i/72*Math.PI*2,b=(i+1)/72*Math.PI*2,m=(a+b)/2,x=cx+Math.cos(m)*rx,z=cz+Math.sin(m)*rz,ax=cx+Math.cos(a)*rx,az=cz+Math.sin(a)*rz,bx=cx+Math.cos(b)*rx,bz=cz+Math.sin(b)*rz,len=Math.hypot(bx-ax,bz-az),road=new THREE.Mesh(new THREE.BoxGeometry(len+.15,.1,5.1),trackMat);road.position.set(x,.15,z);road.rotation.y=-Math.atan2(Math.sin(m)*rz,Math.cos(m)*rx);road.userData.kartTrack=true;worldGroup.add(road);for(const off of[-2.65,2.65]){const crx=rx+off,crz=rz+off*.55,curb=new THREE.Mesh(new THREE.BoxGeometry(len+.12,.16,.34),i%2?curbA:curbB);curb.position.set(cx+Math.cos(m)*crx,.22,cz+Math.sin(m)*crz);curb.rotation.y=road.rotation.y;curb.userData.kartBarrier=true;worldGroup.add(curb);}}"
return,140,05a-world-layout-v704.js,v704RectOverlap,112,42,"function v704RectOverlap(a,b,margin=0){return Math.abs(Number(a.x)-Number(b.x))<(Number(a.w)+Number(b.w))/2+margin&&Math.abs(Number(a.z)-Number(b.z))<(Number(a.d)+Number(b.d))/2+margin;}"
if,146,39-gm-admin-panel.js,v704PointInRect,113,5,if(!window.confirm(`Confirmar para ${gmUserName(userRecord)}?\n\n${preview}\n\nOs valores serão somente adicionados.`))return;
return,141,05a-world-layout-v704.js,v704PointInRect,113,49,"function v704PointInRect(point,rect,margin=0){return Math.abs(Number(point.x)-Number(rect.x))<=Number(rect.w)/2+margin&&Math.abs(Number(point.z)-Number(rect.z))<=Number(rect.d)/2+margin;}"
for,35,13a-sports-kart-v704.js,v704PointInRect,113,56,"premiumBox(18,.14,6,0x606873,cx,.16,cz,worldGroup);for(const [i,x]of[-6,-2,2,6].entries())premiumBox(3,1.8,3,i%2?0x36536b:0x2d465e,cx+x,.9,cz,worldGroup);"
return,142,39-gm-admin-panel.js,v704PointInRect,113,124,if(!window.confirm(`Confirmar para ${gmUserName(userRecord)}?\n\n${preview}\n\nOs valores serão somente adicionados.`))return;
for,36,13a-sports-kart-v704.js,v704RoadFootprint,114,5,"for(let i=-2;i<=2;i++)premiumBox(.25,.08,4.6,i%2?0xffffff:0x111827,cx+rx,.24,cz+i*.9,worldGroup);"
return,143,05a-world-layout-v704.js,v704RoadFootprint,114,90,"function v704RoadFootprint(road,includeSidewalk=true){const side=includeSidewalk?2.7:0;return{...road,w:Number(road.w)+(Number(road.w)>=Number(road.d)?0:side),d:Number(road.d)+(Number(road.w)>=Number(road.d)?side:0)};}"
return,144,05a-world-layout-v704.js,v704RoadAt,115,59,"function v704RoadAt(x,z,margin=0,includeSidewalk=false){return WORLD_LAYOUT_V704.roads.some(road=>v704PointInRect({x,z},v704RoadFootprint(road,includeSidewalk),margin));}"
if,147,39-gm-admin-panel.js,v704RoadAt,115,135,"try{const result=await window.OTTHOS_RTDB?.gmCreateGrant?.(userRecord.uid,{coins,items,reason,targetName:gmUserName(userRecord)});if(!result?.ok)throw new Error(result?.error||'Concessão recusada pelo Firebase.');gmStatus(`Concessão registrada: ${preview}`,'success');await gmRefreshPanel();}"
throw,2,39-gm-admin-panel.js,v704RoadAt,115,150,"try{const result=await window.OTTHOS_RTDB?.gmCreateGrant?.(userRecord.uid,{coins,items,reason,targetName:gmUserName(userRecord)});if(!result?.ok)throw new Error(result?.error||'Concessão recusada pelo Firebase.');gmStatus(`Concessão registrada: ${preview}`,'success');await gmRefreshPanel();}"
catch,19,39-gm-admin-panel.js,v704ZoneAt,116,5,"catch(error){gmStatus(error?.message||'Não foi possível registrar a concessão.','error');}"
return,145,05a-world-layout-v704.js,v704ZoneAt,116,37,"function v704ZoneAt(x,z,margin=0){return Object.values(WORLD_LAYOUT_V704.zones).filter(zone=>v704PointInRect({x,z},zone,margin)).map(zone=>zone.id);}"
return,146,05a-world-layout-v704.js,v704ConstructionAt,117,45,"function v704ConstructionAt(x,z,margin=0){return v704PointInRect({x,z},WORLD_LAYOUT_V704.zones.construction,-Math.abs(margin));}"
return,147,00a-visual-foundation-avatar-v2.js,v704ConstructionAt,118,5,return OTTHI_AVATAR_SAFE_ID.test(candidate)?candidate:fallback;
return,148,05a-world-layout-v704.js,v704ProtectedRectangles,118,38,function v704ProtectedRectangles(){return WORLD_LAYOUT_V704.structures.filter(item=>item.kind!=='sport-inner'&&item.kind!=='construction').map(item=>worldLayoutStructure(item.id));}
